ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Characters/Soldado/Material/Branco_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/SoldadoCab_Rigged->/Game/Characters/Soldado/Material/Branco_Inst,2349,None
0,/Game/Characters/Soldado/Material/Character_Master_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/SoldadoCab_Rigged->/Game/Characters/Soldado/Material/Vermelho_Inst->/Game/Characters/Soldado/Material/Character_Master_Mat,12053,None
0,/Game/Characters/Soldado/Material/Cinza_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/SoldadoCab_Rigged->/Game/Characters/Soldado/Material/Cinza_Inst,2347,None
0,/Game/Characters/Soldado/Material/Marrom_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/SoldadoCab_Rigged->/Game/Characters/Soldado/Material/Marrom_Inst,2349,None
0,/Game/Characters/Soldado/Material/Pele_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/SoldadoCab_Rigged->/Game/Characters/Soldado/Material/Pele_Inst,2631,None
0,/Game/Characters/Soldado/Material/Preto_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/SoldadoCab_Rigged->/Game/Characters/Soldado/Material/Preto_Inst,2347,None
0,/Game/Characters/Soldado/Material/Vermelho_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/SoldadoCab_Rigged->/Game/Characters/Soldado/Material/Vermelho_Inst,2353,None
0,/Game/Characters/Soldado/Soldado_AnimBP,AnimBlueprint,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/Soldado_AnimBP,19173,None
0,/Game/Characters/Soldado/Soldado_AnimBP,AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/Soldado_AnimBP,19173,None
0,/Game/Characters/Soldado/SoldadoCab_Rigged,SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/SoldadoCab_Rigged,1371202,None
0,/Game/Characters/Soldado/SoldadoCab_Rigged_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/SoldadoCab_Rigged->/Game/Characters/Soldado/SoldadoCab_Rigged_PhysicsAsset,43100,None
0,/Game/Characters/Soldado/SoldadoCab_Rigged_Skeleton,Skeleton,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/SoldadoCab_Rigged->/Game/Characters/Soldado/SoldadoCab_Rigged_Skeleton,7061,None
0,/Game/Fonts/BADABB__,FontFace,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/WaveCleared->/Game/Fonts/Catoon->/Game/Fonts/BADABB__,19733,None
0,/Game/Fonts/Cartoon3,Font,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/MainMenu->/Game/Fonts/Cartoon3,1349,None
0,/Game/Fonts/Catoon,Font,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/WaveCleared->/Game/Fonts/Catoon,1593,None
0,/Game/Fonts/FunnyParty,FontFace,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/WaveCleared->/Game/Fonts/Catoon->/Game/Fonts/FunnyParty,70859,None
0,/Game/Fonts/Hatcher,FontFace,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/MainMenu->/Game/Fonts/Cartoon3->/Game/Fonts/Hatcher,63474,None
0,/Game/FX/LeafFall/LeafFall_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Game/FX/LeafFall/LeafFall_Mat,35654,None
0,/Game/FX/LeafFall/LeafFall_System,NiagaraSystem,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System,65540,None
0,/Game/Landscape/Landscape_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Landscape/Landscape_Mat_Inst->/Game/Landscape/Landscape_Mat,14779,None
0,/Game/Landscape/Landscape_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Landscape/Landscape_Mat_Inst,5233,None
0,/Game/Landscape/Textures/Planks/Plank1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu->/Game/Landscape/Textures/Planks/Plank1,2593826,None
0,/Game/Landscape/Textures/Planks/Plank2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu->/Game/Landscape/Textures/Planks/Plank2,2533738,None
0,/Game/Landscape/Textures/Planks/Plank3,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu->/Game/Landscape/Textures/Planks/Plank3,2518226,None
0,/Game/Landscape/Textures/Rock/Rock_Albedo,Texture2D,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Materials/Menhir_Mat_Inst->/Game/Landscape/Textures/Rock/Rock_Albedo,2797571,None
0,/Game/Landscape/Textures/Rock/Rock_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Materials/Menhir_Mat_Inst->/Game/Landscape/Textures/Rock/Rock_Normal,5594106,None
0,/Game/Landscape/Water,Material,Soft From Unassigned Package? Best Guess: /Game/Materials/Water->/Game/Landscape/Water,20632,None
0,/Game/Landscape/Water_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Landscape/Water_Inst,4508,None
0,/Game/Landscape/WaterToon_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Landscape/WaterToon_Mat_Inst->/Game/Landscape/WaterToon_Mat,55186,None
0,/Game/Landscape/WaterToon_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Landscape/WaterToon_Mat_Inst,6906,None
0,/Game/Landscape/WInd,MaterialParameterCollection,Soft From Unassigned Package? Best Guess: /Game/Materials/Landscape_Mat_Inst->/Game/Landscape/Landscape_Mat_Inst->/Game/Landscape/Landscape_Mat->/Game/3Dassets/Grass/Grass->/Game/3Dassets/Grass/Grass3D->/Game/3Dassets/Grass/Grass_Mat_Inst->/Game/3Dassets/Grass/Grass_Mat->/Game/Landscape/WInd,1528,None
0,/Game/Levels/MainLevel,World,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel,4772821,None
0,/Game/Levels/MainLevel,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel,4772821,None
0,/Game/Levels/MainLevel_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Levels/MainLevel_BuiltData,241484151,None
0,/Game/Levels/MainMenuLevel,World,Soft From Unassigned Package? Best Guess: /Game/Levels/MainMenuLevel,5241629,None
0,/Game/Levels/MainMenuLevel,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Levels/MainMenuLevel,5241629,None
0,/Game/Levels/MainMenuLevel_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/Levels/MainMenuLevel->/Game/Levels/MainMenuLevel_BuiltData,282989174,None
0,/Game/MainLevel_sharedassets/Dirt_LayerInfo,LandscapeLayerInfoObject,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/MainLevel_sharedassets/Dirt_LayerInfo,882,None
0,/Game/MainLevel_sharedassets/Grass_LayerInfo,LandscapeLayerInfoObject,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/MainLevel_sharedassets/Grass_LayerInfo,885,None
0,/Game/MainLevel_sharedassets/Sand_LayerInfo,LandscapeLayerInfoObject,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/MainLevel_sharedassets/Sand_LayerInfo,882,None
0,/Game/Materials/Textures/Water/T_Caustics,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Landscape/WaterToon_Mat_Inst->/Game/Materials/Textures/Water/T_Caustics,700382,None
0,/Game/Materials/Textures/Water/water_nrm,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Landscape/WaterToon_Mat_Inst->/Game/Materials/Textures/Water/water_nrm,1399763,None
0,/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Albedo_2K_vebhcduva,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Nordic_Beach_Boulder_LOD0_vebhcduva->/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Nordic_Beach_Boulder_vebhcduva_inst->/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Albedo_2K_vebhcduva,22371172,None
0,/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Nordic_Beach_Boulder_LOD0_vebhcduva,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Nordic_Beach_Boulder_LOD0_vebhcduva,1656135,None
0,/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Nordic_Beach_Boulder_vebhcduva_inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Nordic_Beach_Boulder_LOD0_vebhcduva->/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Nordic_Beach_Boulder_vebhcduva_inst,5509,None
0,/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Normal_2K_LOD0_vebhcduva,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Nordic_Beach_Boulder_LOD0_vebhcduva->/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Nordic_Beach_Boulder_vebhcduva_inst->/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Normal_2K_LOD0_vebhcduva,5594159,None
0,/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Roughness_2K_vebhcduva,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Nordic_Beach_Boulder_LOD0_vebhcduva->/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Nordic_Beach_Boulder_vebhcduva_inst->/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/Roughness_2K_vebhcduva,2797820,None
0,/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Albedo_2K_vbumba2fa,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_LOD0_vbumba2fa->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_vbumba2fa_inst->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Albedo_2K_vbumba2fa,22371169,None
0,/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Fuzz_2K_vbumba2fa,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_LOD0_vbumba2fa->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_vbumba2fa_inst->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Fuzz_2K_vbumba2fa,2797667,None
0,/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_LOD0_vbumba2fa,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_LOD0_vbumba2fa,822469,None
0,/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_vbumba2fa_inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_LOD0_vbumba2fa->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_vbumba2fa_inst,6060,None
0,/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Normal_2K_LOD0_vbumba2fa,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_LOD0_vbumba2fa->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_vbumba2fa_inst->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Normal_2K_LOD0_vbumba2fa,5594156,None
0,/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Roughness_2K_vbumba2fa,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_LOD0_vbumba2fa->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Nordic_Beach_Rock_vbumba2fa_inst->/Game/Megascans/3D_Assets/Nordic_Beach_Rock_vbumba2fa/Roughness_2K_vbumba2fa,2797817,None
0,/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Albedo_2K_vivvbcnaw,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_LOD0_vivvbcnaw->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_vivvbcnaw_inst->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Albedo_2K_vivvbcnaw,22371166,None
0,/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Fuzz_2K_vivvbcnaw,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_LOD0_vivvbcnaw->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_vivvbcnaw_inst->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Fuzz_2K_vivvbcnaw,2797664,None
0,/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Normal_2K_LOD0_vivvbcnaw,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_LOD0_vivvbcnaw->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_vivvbcnaw_inst->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Normal_2K_LOD0_vivvbcnaw,5594153,None
0,/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Roughness_2K_vivvbcnaw,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_LOD0_vivvbcnaw->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_vivvbcnaw_inst->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Roughness_2K_vivvbcnaw,2797814,None
0,/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_LOD0_vivvbcnaw,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_LOD0_vivvbcnaw,1402824,None
0,/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_vivvbcnaw_inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_LOD0_vivvbcnaw->/Game/Megascans/3D_Assets/Tundra_Boulder_vivvbcnaw/Tundra_Boulder_vivvbcnaw_inst,6039,None
0,/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Albedo_2K_vivvbfhaw,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_LOD0_vivvbfhaw->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_vivvbfhaw_inst->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Albedo_2K_vivvbfhaw,22371175,None
0,/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Normal_2K_LOD0_vivvbfhaw,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_LOD0_vivvbfhaw->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_vivvbfhaw_inst->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Normal_2K_LOD0_vivvbfhaw,5594162,None
0,/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Roughness_2K_vivvbfhaw,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_LOD0_vivvbfhaw->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_vivvbfhaw_inst->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Roughness_2K_vivvbfhaw,2797823,None
0,/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_LOD0_vivvbfhaw,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_LOD0_vivvbfhaw,2167984,None
0,/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_vivvbfhaw_inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_LOD0_vivvbfhaw->/Game/Megascans/3D_Assets/Tundra_Lichened_Boulder_vivvbfhaw/Tundra_Lichened_Boulder_vivvbfhaw_inst,5527,None
0,/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Albedo_2K_vjcqbcc,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Albedo_2K_vjcqbcc,22371164,None
0,/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Fuzz_2K_vjcqbcc,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Fuzz_2K_vjcqbcc,2797662,None
0,/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Normal_2K_LOD0_vjcqbcc,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_LOD0_vjcqbcc->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Tundra_Small_Stone_vjcqbcc_inst->/Game/Megascans/3D_Assets/Tundra_Small_Stone_vjcqbcc/Normal_2K_LOD0_vjcqbcc,5594151,None
